id;expediente;descripcion;url_plataforma;url_image;procedimiento_contratacion;tipo _contrato;tipo_tramitación;valor_ estimado_contrato;licitadores_presentados;adjudicatario;cif_adjudicatario;url_adjudicatario;importe_adjudicación;tipo_financiacion;credito_ampara;organico;programa;economico;plazo_ejecución;distrito;url_geolocalización;codigo_cpv;presupuesto_base_sin_impuestos;presupuesto_base_licitación_con_impuestos;duración_contrato;canon_concesional;importe_adjudicación_sin_impuestos;importe_adjudicación_con_impuestos
6482b989-9afa-4551-85b4-52f157d8624d;ASUECO 2023/1636;Adecuación de parcela en Avda de las Acacias;https://contrataciondelestado.es/wps/poc?uri=deeplink%3Adetalle_licitacion&idEvl=qd8dAGTdNiX%2Fa9DgO%2BoYKQ%3D%3D;https://github.com/OCM-Jerez/presupuestos-v14/blob/develop/src/assets/licitaciones/acacias2023/acacias2023.jpg;Abierto simplificado;Obras;;171.545,28;13;;;;;Condicionada la adjudicación a la efectividad de la concesión de la subvención de la Diputación de Cádiz;;;;;4 meses;Norte ;;;;;;;;
9eedfebd-bd8d-4ee6-bac3-042c163a5f44;ASUECO 2023/1844;Redacción del proyecto básico y de ejecución y del estudio de seguridad y salud de las obras de espacios de convivencia para mujeres solas o con responsabilidades (N-Albergue);https://contrataciondelestado.es/wps/poc?uri=deeplink%3Adetalle_licitacion&idEvl=Wp01n3PLLpNVq4S9zvaQpQ%3D%3D;https://github.com/OCM-Jerez/presupuestos-v14/blob/develop/src/assets/licitaciones/albergue2023/albergue2023.jpg;Abierto simplificado;Servicios;;41.322,31;15;;;;;Con fecha 14 de agosto de 2023 el Ayuntamiento de Jerez presentó solicitud de subvención nominativa por importe de 50.000 € para la redacción del documento técnico para la ejecución de las obras de “Espacios de convivencia para mujeres solas o con responsabilidades (N-Albergue)” en Jerez de la Frontera” y actualmente estamos a la espera de la notificación de la concesión de la subvención, según consta en el informe emitido a tal efecto por la Directora de Servicio de Gestión de Planes Especiales y/o Subvenciones el 19 de octubre de 2023. Dado que el plazo de adjudicación de los contratos es el 31 de diciembre de 2023, para poder cumplir con los plazos establecidos y no perder la subvención, se hace necesario la tramitación de los expedientes de contratación, con anterioridad a la resolución definitiva de concesión.;Financiado por la Diputación Provincial de Cádiz;;;;;;;71242000;;;5 meses;;;
620809cc-e768-48f7-857a-46f861499007;1467;Servicio de recogida de los animales perdidos, y/o abandonados en el término municipal;https://contrataciondelestado.es/wps/poc?uri=deeplink%3Adetalle_licitacion&idEvl=T36a%2BwKGEG8ZDGvgaZEVxQ%3D%3D;https://github.com/OCM-Jerez/presupuestos-v14/blob/develop/src/assets/licitaciones/animalesPerdidos2023/animalesPerdidos2023.jpg;Abierto;Servicios;;654.231,14;1;;;;;100% Ayuntamiento;El presente contrato es de tramitación anticipada al comenzar su ejecución en el ejercicio 2024, por lo que la adjudicación que en su día se realice, se someterá a la condición suspensiva de existencia de crédito adecuado y suficiente en el Presupuesto del Ayuntamiento;;;;;;;85200000;;;3 años con posibilidad de prorroga 1 año más;;;
89e949b3-e692-411b-8579-c391bd79e1c8;1466;Suministro de audio, vídeo y fotografía digital para la generación de contenido multimedia (Plataforma Smart City).;;;Abierto simplificado;Suministros;;48.500,00   ;4;FOTO K, S.A.;A58444878;;37.561;EDUSI 80%;Se trata de un gasto contemplado dentro de la ACTUACIÓN COFINANCIADA POR EL FONDO EUROPEO DE DESARROLLO REGIONAL EN EL MARCO DEL PROGRAMA OPERATIVO DE CRECIMIENTO SOSTENIBLE 2014-2020. La cofinanciación es del 80% (46.948,00.- €) con Fondos Europeos, P.G.F.A.: 2017/2/00000/8 y el 20% (11.737,00.-€), P.G.F.A.: 2023/4/00000/1 con recursos generales del Presupuesto vigente. Existe crédito suficiente en la/s aplicación/es presupuestaria/s de gasto/s 23/92030/626.00, del vigente Presupuesto municipal, haciéndose reserva del mismo con el número de operación siguiente: RC 220230047159;23 - Planes Especiales;92030 - Servicios Informáticos Internos;62600 - Equipos para procesos de información;30 días;;;32330000;;;;;;
4a087718-acd7-4127-8afd-bad448b65a8d;ASUECO 2023/1560;Construcción de Bulevar entre las calles Oro y Almargen;;;Abierto simplificado;Obras;;430.947,64;;;;;;Subvención de la Diputación Provincial de Cádiz ;;;;;5 meses;Noreste ;;;;;;;;
80e6d3da-673f-4771-b9f3-032589cb790d;Asueco-2023/1772;Reordenación y reurbanización de las calles Barranco y Dr. Lillo;;;Abierto simplificado;Obras;;485.883,53;;;;;;Subvencion Diputación;;10 Urbanismo;15110 - Planeamiento y Gestión Urbanística;60924 - CONVENIO URBANÍSTICO OBRAS REURBANIZACIÓN CONJUNTO HISTÓRICO C/BARRANCO;9 meses;Centro;;;;;;;;
b1873075-f3c0-47a3-a873-1e9fe5b6c135;ASUECO-2020/2547;Centro Cultural 'Lola Flores'.;;;Abierto simplificado;Obras;;188.757,80 Euros;7;EJOC2004 S.L.;B11918984;;159.876,00 Euros;Actuación cofinanciada por el Fondo Europeo de Desarrollo Regional en el marco del Programa Operativo Plurirregional de España 2014-2020.;Según informe de Intervención de fecha 29 de octubre de 2020: “Se trata de un gasto contemplado dentro de la ACTUACIÓN COFINANCIADA POR EL FONDO EUROPEO DE DESARROLLO REGIONAL EN EL MARCO DEL PROGRAMA OPERATIVO DE CRECIMIENTO SOSTENIBLE 2014-2020. La cofinanciación es del 80% (182.717,55 €) con Fondos Europeos y el 20% (45.679,39 €) con recursos generales del Presupuesto vigente. Al estar previsto el inicio de las obras en el año 2021, se trata de un gasto anticipado. Por tanto, el Ayuntamiento queda obligado a dotar en el Presupuesto del ejercicio 2021 en la aplicación específica 23/33410/632.00, del P.G.F.A. 2017/2/00000/008/1, so pena de nulidad por insuficiencia de crédito, la/s cantidad/s necesaria/s para la cobertura de la propuesta presentada. El 20% de aportación municipal (45.679,39.- €) deberá ser consignado en el Presupuesto de Gastos para el año 2021. Esta Intervención ha procedido a emitir, dentro de la agrupación contable de ejercicios futuros, documento de retención de crédito número 220209000337 por importe de 45.679,39.- € para atender dicha aportación. El importe del 80% financiado por la UE (182.717,55.- €) será objeto de incorporación de remanentes, ya que se trata de un gasto con financiación afectada;23 Planes especiales;33410 - Promoción cultural;63200 - Inversión, reposición edificios y otras construcciones;8 meses;;;;188.757,80 Euros;;;;;
efbdd426-4b07-4cc0-a03d-6c8d67ee3342;1459;Suministro de contenedores de materia orgánica de carga lateral, cubos domiciliarios y bolsas compostables;;;Abierto;Suministros;;1.320.000,00   Euros;2;;;;;Actuación cofinanciada en el marco del Plan Europeo de recuperación, transformación y resiliencia financiado con los Fondos Europeos Next Generation EU (PRTR-NGEU);No existe crédito suficiente en la aplicación presupuestaria de gasto 09/16210/62900 del vigente Presupuesto municipal (1.365.508,70 € y 177.241,30 €). No obstante, dado que a nivel de vinculación jurídica del gasto al que pertenece la aplicación, existe crédito disponible es por lo que se efectúa la oportuna reserva del mismo con la referencia indicada y números de operaciones RC 220230030885 y 220230030886.;9 Medio ambiente;16210 Recogida de residuos;62900 - Otras inversiones nuevas asociadas funcionamiento operativo servicio;30 días;;;;1.320.000,00   Euros;;;;;
a59392d9-9c21-4b74-9551-7bc40f6e4790;1464;Suministro de equipamiento informático (hardware y software);;;Abierto simplificado;Suministros;;59.200,00;2;BIOS TECHNOLOGY SOLUTIONS S.L.;B93209898;;65.340,00 €;EDUSI 80%;Se trata de un gasto contemplado dentro de la ACTUACIÓN COFINANCIADA POR EL FONDO EUROPEO DE DESARROLLO REGIONAL EN EL MARCO DEL PROGRAMA OPERATIVO DE CRECIMIENTO SOSTENIBLE 2014-2020. En relación a los equipos para procesos de información (hardware), la cofinanciación es del 80% (47.515,46.-€) con Fondos Europeos, P.G.F.A.: 2017/2/00000/8 el 20% (11.878,86.-€), P.G.F.A.: 2023/4/00000/1 con recursos generales del Presupuesto vigente. Y en relación al gasto en aplicaciones informáticas (software), la cofinanciación es del 80% (9.790,14.-€) con Fondos Europeos, P.G.F.A.: 2017/2/00000/8 el 20% (2.447,54.-€), P.G.F.A.: 2023/4/00000/1 con recursos generales del Presupuesto vigente. Existe crédito suficiente en la/s aplicación/es presupuestaria/s de gasto/s 23/92030/641.00, del vigente Presupuesto municipal, haciéndose reserva del mismo con el número de operación siguiente: RC 220230047016;23 - Planes Especiales;92030 - Servicios Informáticos Internos;62600 - Equipos para procesos de información;30 días;;;30200000 48218000;;;;;;
603f8e02-4e87-4f28-b52b-8ae118497555;1462;Suministro de equipos de topografía;;;Abierto simplificado;Suministros;;152.679,30   Euros;2;LEICA GEOSYSTEMS S.L.;B61395497;;184.741,95;ACTUACIÓN COFINANCIADA POR EL FONDO EUROPEO DE DESARROLLO REGIONAL EN EL MARCO DEL PROGRAMA OPERATIVO DE CRECIMIENTO SOSTENIBLE 2014-2020. La cofinanciación es del 80%; Se trata de un gasto contemplado dentro de la ACTUACIÓN COFINANCIADA POR EL FONDO EUROPEO DE DESARROLLO REGIONAL EN EL MARCO DEL PROGRAMA OPERATIVO DE CRECIMIENTO SOSTENIBLE 2014-2020. La cofinanciación es del 80% (147.793,56 €) con Fondos Europeos y el 20% (36.948,39 €) con recursos generales del Presupuesto vigente, tal como se detalla en la siguiente tabla;23 - Planes Especiales;92030 - Servicios Informáticos Internos;62600 - Equipos para procesos de información;30 días;;;38295000;;;;;;
